Industry code,Industry name,Year,0–9,10–49,50–249,250+
24,Manufacture of basic metals,2016,63000,55500,53500,62000
25,"Manufacture of fabricated metal products, except machinery and equipment",2016,39500,48500,53500,61000
26,"Manufacture of computer, electronic and optical products",2016,68500,66000,72000,90500
27,Manufacture of electrical equipment,2016,73500,57500,54500,62500
28,Manufacture of machinery and equipment n.e.c.,2016,52000,55500,59000,71000
29,"Manufacture of motor vehicles, trailers and semi-trailers",2016,26500,40500,57000,75500
30,Manufacture of other transport equipment,2016,27000,47000,55500,82000
31,Manufacture of furniture,2016,31500,41000,45500,41000
32,Other manufacturing,2016,33500,43500,79500,67500
33,Repair and installation of machinery and equipment,2016,36000,63500,59500,80000
35,"Electricity, gas, steam and air conditioning supply",2016,103000,152500,243000,161000
36 to 37,"Water collection, treatment and supply and sewerage",2016,55500,64500,90500,177000
38 to 39,"Waste collection, treatment and disposal activities; Remediation activities and other waste management services",2016,54500,58000,85000,70500
41,Construction of buildings,2016,43000,68500,131000,160500
42,Civil engineering,2016,70500,84500,75000,74000
43,Specialised construction activities,2016,40500,65000,66500,56500
45,Wholesale and retail trade and repair of motor vehicles and motorcycles,2016,33500,50500,73000,66000
46,"Wholesale trade, except of motor vehicles and motorcycles",2016,34500,63500,73000,74000
47,"Retail trade, except of motor vehicles and motorcycles",2016,18000,24500,31500,36500
49,Land transport and transport via pipelines,2016,23000,43500,46000,63000
50,Water transport,2016,38000,49000,158500,
51,Air transport,2016,104000,102000,77000,82000
52,Warehousing and support activities for transportation,2016,28000,50000,82000,70000
53,Postal and courier activities,2016,22500,58500,62500,45500
55,Accommodation,2016,37500,24500,29000,36500
56,Food and beverage service activities,2016,12500,13500,25000,24000
58,Publishing activities,2016,35000,57000,79500,95500
59,"Motion picture, video and television programme production, sound recording and music publishing activities",2016,50000,119000,129000,144000
60,Programming and broadcasting activities,2016,74000,98000,64000,193000
61,Telecommunications,2016,100000,104000,136000,162000
62,"Computer programming, consultancy and related activities",2016,48000,65000,96500,134500
63,Information service activities,2016,40000,53000,85500,156500
65,"Insurance, reinsurance and pension funding, except compulsory social security",2016,113000,83000,136000,237500
68,Real estate activities,2016,49000,58500,77500,89000
69,Legal and accounting activities,2016,62500,53000,64000,75000
70,Activities of head offices; management consultancy activities,2016,51000,107000,120000,90000
71,Architectural and engineering activities; technical testing and analysis,2016,46500,68500,87500,85500
72,Scientific research and development,2016,131000,65500,82500,92500
73,Advertising and market research,2016,50000,65500,79000,117000
74,"Other professional, scientific and technical activities",2016,50000,55000,76000,63000
75,Veterinary activities,2016,39000,45500,37000,55000
77,Rental and leasing activities,2016,61500,86500,105500,177500
78,Employment activities,2016,61000,63500,40500,25500
79,"Travel agency, tour operator and other reservation service and related activities",2016,36000,110500,132000,119000
80,Security and investigation activities,2016,58000,45000,27500,25000
81,Services to buildings and landscape activities,2016,29000,26500,16500,17000
82,"Office administrative, office support and other business support activities",2016,52000,65000,69500,78500
85,Education,2016,19500,22500,26000,19000
86,Human health activities,2016,29500,30000,26000,25000
87,Residential care activities,2016,26500,21000,21500,21000
88,Social work activities without accommodation,2016,14000,12500,13000,15500
90,"Creative, arts and entertainment activities",2016,54500,50000,27500,14000
91,"Libraries, archives, museums and other cultural activities",2016,31000,6500,16500,5000
92,Gambling and betting activities,2016,23500,38000,51500,93000
93,Sports activities and amusement and recreation activities,2016,27500,19000,24000,36000
94,Activities of membership organisations,2016,10500,17000,22000,32500
95,Repair of computers and personal and household goods,2016,41500,47500,66500,
96,Other personal service activities,2016,30500,33500,43000,37000
